ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,age bracket,Purchased Bike
15030,M,M,"$20,000.00",0,Bachelors,Clerical,Yes,0,0-1 Miles,Pacific,26,MIDDLEAGE,Yes
24140,S,M,"$10,000.00",0,Graduate Degree,Manual,No,0,0-1 Miles,Europe,30,MIDDLEAGE,Yes
22496,M,F,"$30,000.00",1,Bachelors,Skilled Manual,Yes,2,0-1 Miles,Europe,42,MIDDLEAGE,No
24065,S,F,"$20,000.00",0,High School,Manual,Yes,0,0-1 Miles,Europe,40,MIDDLEAGE,Yes
19914,M,M,"$80,000.00",5,Bachelors,Management,Yes,2,2-5 Miles,Europe,62,OLD,No
12871,S,F,"$30,000.00",0,Partial College,Clerical,No,1,2-5 Miles,Europe,29,MIDDLEAGE,No
22988,M,F,"$40,000.00",2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,66,OLD,Yes
15922,M,M,"$150,000.00",2,High School,Professional,Yes,4,0-1 Miles,Europe,48,MIDDLEAGE,No
12344,S,F,"$80,000.00",0,Bachelors,Professional,No,3,10+ Miles,Pacific,31,MIDDLEAGE,No
23627,S,F,"$100,000.00",3,Partial College,Management,No,4,5-10 Miles,Europe,56,OLD,No
27775,S,F,"$40,000.00",0,Bachelors,Clerical,No,0,0-1 Miles,Europe,38,MIDDLEAGE,Yes
29301,M,M,"$80,000.00",5,Bachelors,Professional,Yes,4,1-2 Miles,Pacific,40,MIDDLEAGE,No
12716,S,M,"$30,000.00",0,Partial College,Clerical,Yes,1,2-5 Miles,Europe,32,MIDDLEAGE,No
12472,M,M,"$30,000.00",1,Bachelors,Clerical,Yes,1,2-5 Miles,Europe,39,MIDDLEAGE,No
20970,S,M,"$10,000.00",2,Partial College,Manual,Yes,1,0-1 Miles,Europe,52,MIDDLEAGE,Yes
26818,S,M,"$10,000.00",3,High School,Manual,Yes,1,0-1 Miles,Europe,39,MIDDLEAGE,Yes
12993,M,M,"$60,000.00",2,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,37,MIDDLEAGE,No
14192,M,M,"$90,000.00",4,High School,Management,Yes,3,5-10 Miles,Europe,56,OLD,Yes
19477,M,M,"$40,000.00",0,Bachelors,Professional,Yes,0,0-1 Miles,Europe,40,MIDDLEAGE,Yes
26796,S,M,"$40,000.00",2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,65,OLD,Yes
21094,S,F,"$30,000.00",2,Partial College,Clerical,Yes,2,0-1 Miles,Europe,42,MIDDLEAGE,No
12234,M,M,"$10,000.00",2,Partial College,Manual,Yes,1,2-5 Miles,Europe,52,MIDDLEAGE,No
28683,S,F,"$10,000.00",1,High School,Manual,No,1,5-10 Miles,Europe,35,MIDDLEAGE,Yes
17994,S,M,"$20,000.00",2,High School,Manual,Yes,2,0-1 Miles,Europe,42,MIDDLEAGE,No
24273,M,F,"$20,000.00",2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,55,OLD,Yes
26547,S,F,"$30,000.00",2,Partial College,Clerical,No,2,5-10 Miles,Pacific,60,OLD,Yes
22500,S,M,"$40,000.00",0,Bachelors,Professional,No,0,0-1 Miles,Europe,40,MIDDLEAGE,Yes
23993,S,F,"$10,000.00",0,Partial College,Manual,No,1,0-1 Miles,Pacific,26,MIDDLEAGE,Yes
14832,M,M,"$40,000.00",1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,42,MIDDLEAGE,Yes
16614,M,F,"$80,000.00",0,Bachelors,Professional,Yes,3,10+ Miles,Pacific,32,MIDDLEAGE,No
20877,S,M,"$30,000.00",1,Bachelors,Clerical,Yes,0,1-2 Miles,Europe,37,MIDDLEAGE,Yes
20729,M,F,"$40,000.00",2,Partial College,Clerical,No,1,0-1 Miles,Europe,34,MIDDLEAGE,No
22464,M,M,"$40,000.00",0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,MIDDLEAGE,Yes
19475,M,F,"$40,000.00",0,Bachelors,Professional,No,0,0-1 Miles,Europe,40,MIDDLEAGE,Yes
19675,M,M,"$20,000.00",4,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,60,OLD,No
12728,S,M,"$30,000.00",0,Partial College,Clerical,No,1,1-2 Miles,Europe,27,MIDDLEAGE,No
26154,M,M,"$60,000.00",1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,43,MIDDLEAGE,Yes
29117,S,M,"$100,000.00",1,Bachelors,Management,No,3,0-1 Miles,Pacific,48,MIDDLEAGE,No
17845,S,F,"$20,000.00",0,Partial High School,Manual,No,2,1-2 Miles,Europe,32,MIDDLEAGE,No
25058,M,M,"$100,000.00",1,Bachelors,Management,Yes,3,2-5 Miles,Pacific,47,MIDDLEAGE,No
23426,S,M,"$80,000.00",5,Graduate Degree,Management,Yes,3,0-1 Miles,Pacific,40,MIDDLEAGE,No
14798,S,F,"$10,000.00",4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,41,MIDDLEAGE,Yes
12664,M,F,"$130,000.00",5,Partial College,Professional,Yes,4,0-1 Miles,Europe,59,OLD,No
23979,S,M,"$10,000.00",2,Partial College,Manual,No,0,0-1 Miles,Europe,50,MIDDLEAGE,No
25605,S,F,"$20,000.00",2,Partial College,Manual,No,1,0-1 Miles,Europe,54,MIDDLEAGE,Yes
20797,M,F,"$10,000.00",1,Bachelors,Manual,Yes,0,0-1 Miles,Europe,48,MIDDLEAGE,No
21980,S,F,"$60,000.00",1,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,44,MIDDLEAGE,Yes
25460,M,F,"$20,000.00",2,High School,Manual,Yes,0,0-1 Miles,Europe,40,MIDDLEAGE,Yes
29181,S,F,"$60,000.00",2,Bachelors,Professional,No,1,0-1 Miles,Pacific,38,MIDDLEAGE,Yes
24279,S,M,"$40,000.00",2,Partial College,Skilled Manual,No,2,1-2 Miles,Pacific,52,MIDDLEAGE,No
22402,M,M,"$10,000.00",0,Partial College,Manual,Yes,1,2-5 Miles,Pacific,25,MIDDLEAGE,Yes
15465,M,F,"$10,000.00",0,Partial College,Manual,No,1,0-1 Miles,Pacific,25,MIDDLEAGE,No
26757,S,M,"$90,000.00",1,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,47,MIDDLEAGE,Yes
14233,S,M,"$100,000.00",0,High School,Management,Yes,3,10+ Miles,Pacific,35,MIDDLEAGE,No
14058,S,M,"$70,000.00",0,Bachelors,Professional,No,1,5-10 Miles,Pacific,41,MIDDLEAGE,Yes
12273,M,M,"$30,000.00",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,47,MIDDLEAGE,No
17203,M,F,"$130,000.00",4,Partial College,Professional,Yes,4,5-10 Miles,Europe,61,OLD,Yes
18144,M,F,"$80,000.00",5,Bachelors,Management,Yes,2,2-5 Miles,Europe,61,OLD,No
23963,M,M,"$10,000.00",0,Partial High School,Manual,No,2,0-1 Miles,Europe,33,MIDDLEAGE,No
17907,M,F,"$10,000.00",0,Partial College,Manual,Yes,1,2-5 Miles,Pacific,27,MIDDLEAGE,No
19442,S,M,"$50,000.00",0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,Europe,37,MIDDLEAGE,Yes
17504,S,F,"$80,000.00",2,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,52,MIDDLEAGE,Yes
12253,S,F,"$20,000.00",0,Partial College,Manual,Yes,0,0-1 Miles,Pacific,29,MIDDLEAGE,Yes
27304,S,F,"$110,000.00",2,Partial College,Professional,No,3,5-10 Miles,Europe,48,MIDDLEAGE,No
14191,M,M,"$160,000.00",4,Partial College,Professional,No,2,10+ Miles,Europe,55,OLD,Yes
12212,M,F,"$10,000.00",0,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,37,MIDDLEAGE,Yes
25529,S,M,"$10,000.00",1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,44,MIDDLEAGE,No
22170,M,F,"$30,000.00",3,Partial College,Clerical,No,2,1-2 Miles,Pacific,55,OLD,Yes
19445,M,F,"$10,000.00",2,High School,Manual,No,1,0-1 Miles,Europe,38,MIDDLEAGE,No
15265,S,M,"$40,000.00",2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,66,OLD,Yes
28918,M,F,"$130,000.00",4,High School,Management,No,4,10+ Miles,Europe,58,OLD,No
15799,M,F,"$90,000.00",1,Bachelors,Professional,Yes,1,2-5 Miles,Pacific,47,MIDDLEAGE,Yes
11047,M,F,"$30,000.00",3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,56,OLD,Yes
18151,S,M,"$80,000.00",5,Partial College,Professional,No,2,10+ Miles,Europe,59,OLD,No
20606,M,F,"$70,000.00",0,Bachelors,Professional,Yes,4,10+ Miles,Pacific,32,MIDDLEAGE,Yes
19482,M,M,"$30,000.00",1,Partial College,Clerical,Yes,1,0-1 Miles,Europe,44,MIDDLEAGE,Yes
16489,M,M,"$30,000.00",3,High School,Skilled Manual,Yes,2,5-10 Miles,Pacific,55,OLD,No
26944,S,M,"$90,000.00",2,High School,Manual,Yes,0,0-1 Miles,Europe,36,MIDDLEAGE,Yes
15682,S,F,"$80,000.00",5,Bachelors,Management,Yes,2,10+ Miles,Europe,62,OLD,No
26032,M,F,"$70,000.00",5,Bachelors,Professional,Yes,4,10+ Miles,Pacific,41,MIDDLEAGE,No
17843,S,F,"$10,000.00",0,Partial High School,Manual,No,2,0-1 Miles,Europe,32,MIDDLEAGE,No
25559,S,M,"$20,000.00",0,Bachelors,Clerical,Yes,0,0-1 Miles,Pacific,25,MIDDLEAGE,Yes
16209,S,F,"$50,000.00",0,Graduate Degree,Skilled Manual,Yes,0,1-2 Miles,Europe,36,MIDDLEAGE,No
11147,M,M,"$60,000.00",2,Graduate Degree,Management,Yes,1,0-1 Miles,Pacific,67,OLD,Yes
15214,S,F,"$100,000.00",0,Graduate Degree,Management,No,1,1-2 Miles,Pacific,39,MIDDLEAGE,Yes
11453,S,M,"$80,000.00",0,Bachelors,Professional,No,3,10+ Miles,Pacific,33,MIDDLEAGE,Yes
24584,S,M,"$60,000.00",0,Bachelors,Professional,No,3,2-5 Miles,Pacific,31,MIDDLEAGE,No
12585,M,M,"$10,000.00",1,High School,Manual,Yes,0,2-5 Miles,Pacific,27,MIDDLEAGE,Yes
18626,S,M,"$40,000.00",2,Partial College,Clerical,Yes,0,1-2 Miles,Europe,33,MIDDLEAGE,Yes
29298,S,F,"$60,000.00",1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,46,MIDDLEAGE,Yes
24842,S,F,"$90,000.00",3,High School,Professional,No,1,2-5 Miles,Europe,51,MIDDLEAGE,No
15657,M,M,"$30,000.00",3,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,46,MIDDLEAGE,Yes
11415,S,M,"$90,000.00",5,Partial College,Professional,No,2,10+ Miles,Europe,62,OLD,No
28729,S,F,"$20,000.00",0,Partial High School,Manual,Yes,2,1-2 Miles,Europe,26,MIDDLEAGE,Yes
22633,S,F,"$40,000.00",0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,37,MIDDLEAGE,Yes
25649,S,F,"$30,000.00",3,Partial College,Clerical,Yes,0,0-1 Miles,Europe,42,MIDDLEAGE,Yes
14669,M,F,"$80,000.00",4,Graduate Degree,Management,Yes,1,0-1 Miles,Pacific,36,MIDDLEAGE,No
19299,M,F,"$50,000.00",0,Graduate Degree,Skilled Manual,Yes,0,0-1 Miles,Europe,36,MIDDLEAGE,Yes
20946,S,F,"$30,000.00",0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,MIDDLEAGE,No
11451,S,M,"$70,000.00",0,Bachelors,Professional,No,4,10+ Miles,Pacific,31,MIDDLEAGE,Yes
25553,M,M,"$30,000.00",1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,65,OLD,Yes
27951,S,M,"$80,000.00",4,Partial College,Professional,No,2,2-5 Miles,Europe,54,MIDDLEAGE,Yes
25026,M,M,"$20,000.00",2,Partial High School,Clerical,Yes,3,5-10 Miles,Pacific,54,MIDDLEAGE,No
13673,S,F,"$20,000.00",0,Partial High School,Manual,No,2,0-1 Miles,Europe,25,MIDDLEAGE,No
16043,S,M,"$10,000.00",1,Bachelors,Manual,Yes,0,0-1 Miles,Europe,48,MIDDLEAGE,No
22399,S,M,"$10,000.00",0,Partial College,Manual,Yes,1,1-2 Miles,Pacific,26,MIDDLEAGE,Yes
27696,M,M,"$60,000.00",1,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,43,MIDDLEAGE,Yes
25313,S,M,"$10,000.00",0,Partial High School,Manual,No,2,1-2 Miles,Europe,35,MIDDLEAGE,No
13813,M,F,"$30,000.00",3,Partial College,Clerical,No,0,0-1 Miles,Europe,42,MIDDLEAGE,No
18711,S,F,"$70,000.00",5,Bachelors,Professional,Yes,4,10+ Miles,Pacific,39,MIDDLEAGE,No
19650,M,F,"$30,000.00",2,Partial College,Clerical,No,2,0-1 Miles,Pacific,67,OLD,No
14135,M,M,"$20,000.00",1,Partial College,Manual,Yes,0,1-2 Miles,Europe,35,MIDDLEAGE,No
12833,S,F,"$20,000.00",3,High School,Manual,Yes,1,0-1 Miles,Europe,42,MIDDLEAGE,Yes
26849,M,M,"$10,000.00",3,Partial High School,Manual,Yes,2,0-1 Miles,Europe,43,MIDDLEAGE,No
20962,M,F,"$20,000.00",1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,45,MIDDLEAGE,No
28915,S,M,"$80,000.00",5,High School,Management,Yes,3,10+ Miles,Europe,57,OLD,No
22830,M,M,"$120,000.00",4,Partial College,Management,Yes,3,10+ Miles,Europe,56,OLD,No
14777,M,F,"$40,000.00",0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,38,MIDDLEAGE,Yes
12591,M,F,"$30,000.00",4,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,45,MIDDLEAGE,No
24174,M,M,"$20,000.00",0,Bachelors,Clerical,Yes,0,0-1 Miles,Pacific,27,MIDDLEAGE,Yes
24611,S,M,"$90,000.00",0,Bachelors,Professional,No,4,10+ Miles,Pacific,35,MIDDLEAGE,Yes
11340,M,F,"$10,000.00",1,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,70,OLD,Yes
25693,S,F,"$30,000.00",5,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,44,MIDDLEAGE,Yes
